===== START keep_ratio=0.10 task=mme_local 2026-04-30T05:08:55+00:00 =====
[32m2026-04-30 05:08:57.225[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 05:08:58.414[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep010/mme_local'}[0m
[32m2026-04-30 05:08:58.414[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['mme_local'][0m
[32m2026-04-30 05:08:58.415[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 11.40it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.39it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 12.23it/s]
[32m2026-04-30 05:09:02.757[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mme_local, using default n_shot=0[0m
[32m2026-04-30 05:09:02.757[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mme_local on rank 0...[0m

  0%|          | 0/2374 [00:00<?, ?it/s]
100%|██████████| 2374/2374 [00:00<00:00, 168049.65it/s]
[32m2026-04-30 05:09:25.367[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2374 [00:00<?, ?it/s][lmms-onevision-student] keep_ratio_basis=total keep_ratio=0.1 prompt_len=4726 image_tokens=4665 text_tokens=61 image_tokens_kept=412

Model Responding:   0%|          | 1/2374 [00:00<38:22,  1.03it/s]
Model Responding:   0%|          | 2/2374 [00:01<29:52,  1.32it/s]
Model Responding:   0%|          | 3/2374 [00:02<27:59,  1.41it/s]
Model Responding:   0%|          | 4/2374 [00:02<27:03,  1.46it/s]
Model Responding:   0%|          | 5/2374 [00:03<26:59,  1.46it/s]
Model Responding:   0%|          | 6/2374 [00:04<34:55,  1.13it/s]
Model Responding:   0%|          | 7/2374 [00:06<39:50,  1.01s/it]
Model Responding:   0%|          | 8/2374 [00:07<41:53,  1.06s/it]
Model Responding:   0%|          | 9/2374 [00:08<41:46,  1.06s/it]
Model Responding:   0%|          | 10/2374 [00:09<41:42,  1.06s/it]
Model Responding:   0%|          | 11/2374 [00:10<42:00,  1.07s/it]
Model Responding:   1%|          | 12/2374 [00:11<44:08,  1.12s/it]
Model Responding:   1%|          | 13/2374 [00:12<39:32,  1.00s/it]
Model Responding:   1%|          | 14/2374 [00:13<40:06,  1.02s/it]
Model Responding:   1%|          | 15/2374 [00:14<40:52,  1.04s/it]
Model Responding:   1%|          | 16/2374 [00:15<41:21,  1.05s/it]
Model Responding:   1%|          | 17/2374 [00:16<37:36,  1.04it/s]
Model Responding:   1%|          | 18/2374 [00:17<38:52,  1.01it/s]
Model Responding:   1%|          | 19/2374 [00:17<30:20,  1.29it/s]
Model Responding:   1%|          | 20/2374 [00:17<23:32,  1.67it/s]
Model Responding:   1%|          | 21/2374 [00:19<29:40,  1.32it/s]
Model Responding:   1%|          | 22/2374 [00:20<35:40,  1.10it/s]
Model Responding:   1%|          | 23/2374 [00:20<30:25,  1.29it/s]
Model Responding:   1%|          | 24/2374 [00:21<25:56,  1.51it/s]
Model Responding:   1%|          | 25/2374 [00:21<26:50,  1.46it/s]
Model Responding:   1%|          | 26/2374 [00:22<27:25,  1.43it/s]
Model Responding:   1%|          | 27/2374 [00:23<31:48,  1.23it/s]
Model Responding:   1%|          | 28/2374 [00:24<34:43,  1.13it/s]
Model Responding:   1%|          | 29/2374 [00:25<37:47,  1.03it/s]
Model Responding:   1%|▏         | 30/2374 [00:27<39:06,  1.00s/it]
Model Responding:   1%|▏         | 31/2374 [00:28<40:59,  1.05s/it]
Model Responding:   1%|▏         | 32/2374 [00:29<41:17,  1.06s/it]
Model Responding:   1%|▏         | 33/2374 [00:29<36:23,  1.07it/s]
Model Responding:   1%|▏         | 34/2374 [00:30<28:10,  1.38it/s]
Model Responding:   1%|▏         | 35/2374 [00:30<22:01,  1.77it/s]
Model Responding:   2%|▏         | 36/2374 [00:30<17:44,  2.20it/s]
Model Responding:   2%|▏         | 37/2374 [00:31<25:35,  1.52it/s]
Model Responding:   2%|▏         | 38/2374 [00:32<31:03,  1.25it/s]
Model Responding:   2%|▏         | 39/2374 [00:33<32:40,  1.19it/s]
Model Responding:   2%|▏         | 40/2374 [00:35<37:55,  1.03it/s]
Model Responding:   2%|▏         | 41/2374 [00:35<30:58,  1.26it/s]
Model Responding:   2%|▏         | 42/2374 [00:35<25:26,  1.53it/s]
Model Responding:   2%|▏         | 43/2374 [00:36<21:16,  1.83it/s]
Model Responding:   2%|▏         | 44/2374 [00:36<18:17,  2.12it/s]
Model Responding:   2%|▏         | 45/2374 [00:36<19:11,  2.02it/s]
Model Responding:   2%|▏         | 46/2374 [00:37<16:03,  2.42it/s]
Model Responding:   2%|▏         | 47/2374 [00:37<13:32,  2.86it/s]
Model Responding:   2%|▏         | 48/2374 [00:37<11:46,  3.29it/s]
Model Responding:   2%|▏         | 49/2374 [00:37<10:30,  3.69it/s]
Model Responding:   2%|▏         | 50/2374 [00:37<09:38,  4.02it/s]
Model Responding:   2%|▏         | 51/2374 [00:39<23:16,  1.66it/s]
Model Responding:   2%|▏         | 52/2374 [00:40<34:50,  1.11it/s]
Model Responding:   2%|▏         | 53/2374 [00:42<39:39,  1.03s/it]
Model Responding:   2%|▏         | 54/2374 [00:43<38:34,  1.00it/s]
Model Responding:   2%|▏         | 55/2374 [00:44<39:25,  1.02s/it]
Model Responding:   2%|▏         | 56/2374 [00:45<40:41,  1.05s/it]
Model Responding:   2%|▏         | 57/2374 [00:46<41:36,  1.08s/it]
Model Responding:   2%|▏         | 58/2374 [00:47<44:32,  1.15s/it]
Model Responding:   2%|▏         | 59/2374 [00:49<46:32,  1.21s/it]
Model Responding:   3%|▎         | 60/2374 [00:50<45:50,  1.19s/it]
Model Responding:   3%|▎         | 61/2374 [00:51<44:06,  1.14s/it]
Model Responding:   3%|▎         | 62/2374 [00:52<42:52,  1.11s/it]
Model Responding:   3%|▎         | 63/2374 [00:53<42:10,  1.10s/it]
Model Responding:   3%|▎         | 64/2374 [00:53<32:23,  1.19it/s]
Model Responding:   3%|▎         | 65/2374 [00:53<24:45,  1.55it/s]
Model Responding:   3%|▎         | 66/2374 [00:54<19:38,  1.96it/s]
Model Responding:   3%|▎         | 67/2374 [00:54<16:00,  2.40it/s]
Model Responding:   3%|▎         | 68/2374 [00:54<13:27,  2.86it/s]
Model Responding:   3%|▎         | 69/2374 [00:54<11:42,  3.28it/s]
Model Responding:   3%|▎         | 70/2374 [00:54<10:38,  3.61it/s]
Model Responding:   3%|▎         | 71/2374 [00:55<09:41,  3.96it/s]
Model Responding:   3%|▎         | 72/2374 [00:55<09:02,  4.24it/s]
Model Responding:   3%|▎         | 73/2374 [00:55<08:34,  4.47it/s]
Model Responding:   3%|▎         | 74/2374 [00:55<08:15,  4.64it/s]
Model Responding:   3%|▎         | 75/2374 [00:55<08:02,  4.77it/s]
Model Responding:   3%|▎         | 76/2374 [00:56<07:52,  4.86it/s]
Model Responding:   3%|▎         | 77/2374 [00:56<07:47,  4.91it/s]
Model Responding:   3%|▎         | 78/2374 [00:56<07:42,  4.97it/s]
Model Responding:   3%|▎         | 79/2374 [00:56<07:37,  5.02it/s]
Model Responding:   3%|▎         | 80/2374 [00:56<07:34,  5.05it/s]
Model Responding:   3%|▎         | 81/2374 [00:57<07:34,  5.05it/s]
Model Responding:   3%|▎         | 82/2374 [00:57<07:33,  5.05it/s]
Model Responding:   3%|▎         | 83/2374 [00:58<20:28,  1.86it/s]
Model Responding:   4%|▎         | 84/2374 [00:59<28:55,  1.32it/s]
Model Responding:   4%|▎         | 85/2374 [01:00<23:33,  1.62it/s]
Model Responding:   4%|▎         | 86/2374 [01:00<24:56,  1.53it/s]
Model Responding:   4%|▎         | 87/2374 [01:01<25:48,  1.48it/s]
Model Responding:   4%|▎         | 88/2374 [01:02<26:25,  1.44it/s]
Model Responding:   4%|▎         | 89/2374 [01:03<32:16,  1.18it/s]
Model Responding:   4%|▍         | 90/2374 [01:04<36:22,  1.05it/s]
Model Responding:   4%|▍         | 91/2374 [01:05<38:43,  1.02s/it]
Model Responding:   4%|▍         | 92/2374 [01:06<30:13,  1.26it/s]
Model Responding:   4%|▍         | 93/2374 [01:06<23:25,  1.62it/s]
Model Responding:   4%|▍         | 94/2374 [01:06<18:29,  2.06it/s]
Model Responding:   4%|▍         | 95/2374 [01:06<15:00,  2.53it/s]
Model Responding:   4%|▍         | 96/2374 [01:06<12:48,  2.96it/s]
Model Responding:   4%|▍         | 97/2374 [01:07<11:11,  3.39it/s]
Model Responding:   4%|▍         | 98/2374 [01:07<10:02,  3.78it/s]
Model Responding:   4%|▍         | 99/2374 [01:07<09:16,  4.09it/s]
